"","CPUE","Temperature","Year","WaterLevel"
"1",0.167701109692564,12.9340751822093,"2010",9.1549112012716
"2",0.0665372924916775,13.5262927911347,"2010",13.9609098567733
"3",0.393392804006043,11.7021557075636,"2010",9.49733054112184
"4",13.4778703522726,7.33596011333571,"2010",9.08860131343245
"5",1.44963938553951,12.3551934284808,"2010",15.4953414498792
"6",3.62896577343177,9.47847881148992,"2010",11.7796677643993
"7",19.0518061194416,10.3477833438607,"2010",14.1417781221263
"8",1.97514051061026,6.9242336314687,"2010",8.49151860531882
"9",0.621476473410248,8.1665760966508,"2010",6.01879994367035
"10",6.28169221476978,10.3939480495303,"2010",13.7512278707591
"11",1.91581636535966,9.50841724636582,"2010",7.8305439479758
"12",1.44766625100649,10.8813784970302,"2010",8.810305126072
"13",1.30625686580671,8.96861832391302,"2010",9.00658157527937
"14",2.50535591050221,8.9715056433533,"2010",9.92172089678941
"15",0.389048858652911,11.8718830859194,"2010",8.31108740266251
"16",0.00494066611572071,16.0172986378356,"2010",9.19458621134763
"17",3.43671776194819,8.89037435599199,"2010",9.50125801184508
"18",1.42487633913535,12.3502262692834,"2010",8.04161169801029
"19",0.338143359920318,9.92593558605049,"2010",9.29440883816931
"20",5.70653089100139,9.84185258797312,"2010",12.1409657277689
"21",0.831211780017598,9.82184027073264,"2010",9.02898529005183
"22",0.239569873152466,10.2963860871367,"2010",7.46187284340538
"23",0.130573106060828,12.8360145629844,"2010",10.4202330813906
"24",1.29518492081517,11.6689353542857,"2010",10.642719254052
"25",10.1574748278498,6.12297548373723,"2010",8.9821293233166
"26",4.95577005300905,9.2262661340651,"2011",7.9778229622867
"27",0.0718168404420118,13.476836659784,"2011",8.30220451886168
"28",7.38649936810313,10.226941143301,"2011",9.6661174325331
"29",2.00656347262811,10.8925170106936,"2011",11.4773800021614
"30",1.75918902011767,12.1247640243966,"2011",7.45999676133422
"31",13.0812381620151,10.0037391842739,"2011",13.984940369987
"32",0.304221716799726,11.8621110609219,"2011",9.08198100537686
"33",8.84522920721134,10.2355297577301,"2011",10.6520823569047
"34",1.68650861056486,6.66836126737587,"2011",9.83571229622001
"35",0.215214260264569,12.1831820148915,"2011",10.3978756088316
"36",0.303349629655268,12.4932544104647,"2011",9.14719557561475
"37",0.963810868662359,10.4624248867855,"2011",10.0501046994937
"38",0.238010306872576,10.9083198111529,"2011",10.0947217618893
"39",9.73061788999179,7.57908061793653,"2011",9.14526769236052
"40",3.33352975824572,8.47619744337638,"2011",10.0407480679432
"41",0.09551964503749,13.8731308724482,"2011",8.17140932729211
"42",48.2632923372993,7.42913208244673,"2011",14.2256563260954
"43",16.6345180358357,6.94644733902545,"2011",14.7413830467466
"44",1.02394845438564,9.96726461270133,"2011",11.5578468013165
"45",1.94784246986971,8.45812572754837,"2011",8.87828716181937
"46",1.23636267670573,11.8398577376795,"2011",9.99084511568985
"47",1.65975840158172,11.1234439012406,"2011",10.2271301135632
"48",3.17095485102386,8.39568127311132,"2011",8.22959965528053
"49",0.344614172510008,11.1621978673763,"2011",11.0245912936348
"50",1.15507680340294,11.9903231156765,"2011",10.5154767178509
"51",0.318290733652113,8.55617999769764,"2012",8.9312101745583
"52",0.554427097563437,12.9754321188424,"2012",10.5770647244945
"53",4.96450888032387,6.90321346937189,"2012",10.7154128454597
"54",0.00872009936751553,16.9682749201959,"2012",7.56575691472584
"55",0.62048544968282,13.7564943277455,"2012",14.008757412111
"56",5.80878118208241,7.56511008181832,"2012",10.2009166096539
"57",2.49600389064764,9.66838183227198,"2012",8.40092520680218
"58",7.19133741430648,4.17966198896637,"2012",11.9359626905415
"59",4.66101294840234,11.4124086901581,"2012",9.39710519006176
"60",0.944826065779219,11.2000542206329,"2012",8.135584920691
"61",0.677670136193309,11.0856046300388,"2012",8.45993862937844
"62",0.37812774189836,11.8462082750465,"2012",12.0700092714349
"63",0.496286915424525,10.3851033427351,"2012",10.8340726847498
"64",1.66822115852308,8.7131884812923,"2012",8.66551429558243
"65",6.06534724884197,10.3053731281783,"2012",10.9561745294534
"66",1.41693239119188,7.33795553606615,"2012",7.54816909848407
"67",1.25535919988871,11.7791598873506,"2012",12.0816089414297
"68",0.0169013603684301,15.3760715575409,"2012",12.2551735491584
"69",1.85906976910736,12.2883785326627,"2012",14.2631493624465
"70",0.197036472880204,12.7131395236753,"2012",10.2655648392309
"71",0.64987284955579,11.91066496973,"2012",12.5285744029226
"72",0.67379497988112,10.4382825216243,"2012",10.8552136378208
"73",7.99489288716884,7.40297445946397,"2012",10.6780768655594
"74",11.8338311444119,4.97099117101941,"2012",11.1633613572936
"75",2.07350374988204,10.3234181124476,"2012",8.61273609789847
"76",0.248092242892115,12.3695881447144,"2013",7.29720870783795
"77",0.299803293469275,12.0312858914682,"2013",8.00666152950638
"78",5.35889571726618,4.64696899803937,"2013",9.63109977237265
"79",0.545099582486476,12.4500657137454,"2013",7.11141383621973
"80",0.0896668588902835,14.2411384277738,"2013",11.514789446448
"81",14.5720788452873,3.99169836745358,"2013",10.4656873449238
"82",2.73880459106884,5.27472113080983,"2013",10.6836918314082
"83",1.70175242072225,12.4077067674823,"2013",11.0125554312806
"84",4.11790487485333,8.64707808814658,"2013",11.1221900274253
"85",0.209173656098175,12.5764147700141,"2013",11.7509413467771
"86",8.20516608793084,10.4180334295648,"2013",15.5299384806982
"87",0.0165185862935973,15.7122547203949,"2013",11.536626464741
"88",2.1259329775268,7.30032979887336,"2013",10.8076237291754
"89",2.66188551794361,6.95952571125142,"2013",9.94432937491678
"90",28.3229152811179,6.8648129600938,"2013",10.2929238242624
"91",0.236632173455166,13.1266439181064,"2013",11.7939127181574
"92",0.366417677928151,12.366661114354,"2013",13.3662873741863
"93",2.38810170859094,10.7325236996667,"2013",10.8954120996679
"94",0.718140891727912,9.14799237149121,"2013",8.74839082200203
"95",2.50686645168533,12.9998624416125,"2013",14.9165471493288
"96",7.39917960735798,11.819226968328,"2013",13.6184155758267
"97",0.0397390002397984,13.4996582367695,"2013",11.7240265488382
"98",9.965916935992,11.5359018578111,"2013",12.2779367206579
"99",2.12858833150495,12.5597529588721,"2013",14.7571906919618
"100",1.7786532084758,8.00006571117815,"2013",9.51655979101331
"101",0.324266156812149,13.1251716821103,"2014",10.1748497596828
"102",1.90005456311809,10.8311391176217,"2014",8.56196880002507
"103",1.07181607888375,12.1054906161105,"2014",7.38457803181456
"104",1.86142023255463,5.50435799764631,"2014",9.28069404557339
"105",2.1731424949573,8.29888064961985,"2014",9.26048350933714
"106",38.6323430048789,6.93274238577399,"2014",11.8029578185831
"107",0.174711661372961,9.69288057767296,"2014",8.25282973139761
"108",0.453147186298874,10.5912733759368,"2014",9.12744410340426
"109",4.01021392777789,8.58474797892491,"2014",10.83431975726
"110",0.69669013948777,11.3332635791079,"2014",6.99244517025333
"111",0.0147193074599224,15.185966968022,"2014",11.2387162579786
"112",5.71488760901093,6.2184047986664,"2014",10.0657685843428
"113",0.0326862188703193,15.2577402625541,"2014",6.64879915793561
"114",2.12223132617738,7.31435948913415,"2014",9.40772215594883
"115",0.822992469238322,8.85561203139223,"2014",6.8035343527448
"116",0.0432661144848528,15.0992446198347,"2014",10.2696861426226
"117",1.00309778161825,10.3877239707502,"2014",9.06321684793874
"118",3.86795049736545,10.2323057348743,"2014",8.81220745120591
"119",0.151336038936107,14.4675680505885,"2014",16.829117709863
"120",23.2413597427001,9.72720369726437,"2014",8.99023473478523
"121",0.345242063916926,11.2756140090281,"2014",7.64808719584303
"122",4.62142235882522,8.55912043629014,"2014",10.3808168287033
"123",3.80168619703609,6.15298045523421,"2014",8.59248683510999
"124",0.450468711235062,11.9953781329764,"2014",7.24664102924282
"125",3.69844466002537,6.65408074666772,"2014",9.68103553335697
"126",0.194425076666703,11.9796080073921,"2015",9.423854258965
"127",0.941168542660823,11.0833384145861,"2015",9.70001616581317
"128",0.371978770463446,12.1422887931391,"2015",7.8735104028306
"129",0.612628059750351,11.8338760378828,"2015",9.15949168366802
"130",1.64446922850884,8.1811492007159,"2015",8.55476565731681
"131",0.39671651531787,12.3389023057541,"2015",9.2158311063919
"132",0.43894634195043,9.99205792889822,"2015",8.41448208151436
"133",0.707291533840647,8.42805057950794,"2015",8.2313485479821
"134",3.45665881536175,10.8736161693454,"2015",9.72706390272297
"135",0.0201236326914929,15.0996404490392,"2015",8.45375472194491
"136",6.21151653384008,6.51664182099191,"2015",11.202203117319
"137",6.75294636596452,10.6269729924146,"2015",11.7854310510493
"138",0.476611565986138,9.73640680534898,"2015",9.04941880392396
"139",0.0047225535461209,16.7319555461212,"2015",11.9405841154064
"140",10.6057600775976,6.33639482705026,"2015",9.17177257554294
"141",4.7902364549832,11.4610821180085,"2015",9.9207321055128
"142",2.25382590466004,4.86595769906673,"2015",7.2622572815638
"143",0.000622878023107517,16.2653640886997,"2015",9.01155536824363
"144",0.0670462384387783,12.1015023747145,"2015",7.03886229052831
"145",1.50852786121113,10.6446235729011,"2015",8.34829320905255
"146",0.32345161815607,10.7833023712288,"2015",10.8980517924821
"147",2.37733197008076,9.31393329157172,"2015",11.0550272036969
"148",0.143775352394462,11.8795814240484,"2015",8.51063034307846
"149",3.36564883416073,9.4843816886224,"2015",12.0657977585801
"150",0.841176681567131,12.9407514398965,"2015",10.4734275962866
"151",6.53290995448051,6.83357261996954,"2016",11.0127538709183
"152",18.0477208908833,6.37336476075232,"2016",15.1868914052194
"153",0.746203221822593,12.622816518069,"2016",12.437335873588
"154",1.58804592584972,11.2712344581969,"2016",9.70868325257089
"155",0.00193764977548246,17.6482298632603,"2016",9.33262733347433
"156",0.00146292309499908,15.8247209393961,"2016",11.1954745440154
"157",4.71187620115358,9.53362149735949,"2016",10.4290836902328
"158",3.33353943433901,11.2546950715132,"2016",13.4670751523148
"159",0.0502948010247074,15.6723360357169,"2016",10.2869842164976
"160",0.00609264782718193,16.4951197001768,"2016",9.70665987130294
"161",6.59207604427833,9.63318697797511,"2016",17.0434252665347
"162",0.0554869119809262,12.6841528458354,"2016",7.9883520772945
"163",0.51140694299596,11.0146541223425,"2016",8.56930019305376
"164",2.61667356903267,6.31968341646904,"2016",8.17042523485336
"165",2.01436668515853,10.3778213695072,"2016",10.8726603251834
"166",4.63258530296256,7.48091677057495,"2016",9.21675044837975
"167",0.953468886528729,9.57853743781542,"2016",8.69680151086901
"168",13.4522903938154,6.53099510091089,"2016",12.8448802676339
"169",7.91137096841918,7.26064178896829,"2016",9.28029417243254
"170",16.0986287934779,6.3480288532748,"2016",12.394451331891
"171",2.36507167611929,3.91717114407577,"2016",8.29311488098616
"172",0.0977688279730157,13.6743906536687,"2016",10.9369996675699
"173",4.52509636715241,3.96012607824238,"2016",9.2023384062862
"174",0.354030392548236,10.9094677056302,"2016",12.4686202985834
"175",1.97396608759609,5.99275532891713,"2016",9.29789853724795
"176",0.862716009978514,11.9418359373843,"2017",11.5418003874666
"177",13.2467850343192,7.23203962494914,"2017",8.49710723582246
"178",0.179850536591755,11.783520832573,"2017",9.75688876550889
"179",10.5693165005782,7.53100194641941,"2017",9.63643957810528
"180",7.91995152554204,9.24683896489517,"2017",11.6471513215644
"181",7.78054606252614,9.17792723784286,"2017",10.7452810384062
"182",6.62295390937998,6.03772903428313,"2017",8.07114074673489
"183",2.51726995396848,6.19763461894716,"2017",8.54562724101102
"184",7.53418793828024,8.11860413868977,"2017",8.8250650175837
"185",0.77677666741633,11.0564591044301,"2017",10.2497899083179
"186",13.6793768669228,10.9634184408445,"2017",12.3710719590134
"187",0.486209623772356,11.5731637324397,"2017",11.3898215671781
"188",0.656073694686469,10.5568924017903,"2017",7.67169748623784
"189",1.04433090099816,8.63366459835941,"2017",8.83876862992774
"190",48.8086329063399,5.27303847196776,"2017",11.9014809487351
"191",0.952260200983455,1.80870708162671,"2017",7.63643894905003
"192",0.161465267520717,13.8105817137764,"2017",15.4900791760468
"193",0.000179721555450006,18.8514006665253,"2017",7.80896510073489
"194",0.000403796662276865,17.0936960268302,"2017",8.75450024781641
"195",0.0589106180403981,14.2356324102387,"2017",12.658176931775
"196",5.43499863615593,9.09177274552525,"2017",11.7616489577863
"197",0.189314942913107,11.7593285728194,"2017",10.920211269714
"198",1.34543861805752,10.7527427511149,"2017",11.028931852121
"199",4.31833623936223,7.66100833917502,"2017",10.7480993428648
"200",6.51034004256813,3.67362329034564,"2017",12.6222607066053
"201",1.14602854837811,7.81687829363459,"2018",8.16663237482991
"202",0.0152956797816701,14.2868762254318,"2018",7.61957247851963
"203",2.57636110912495,8.87999097697462,"2018",9.55351609192975
"204",15.7452848012521,6.93217231924539,"2018",11.7419873454692
"205",0.0130485209497135,15.2141297041525,"2018",11.6813387628233
"206",0.15078535916133,13.5065941143158,"2018",9.62835687315454
"207",6.71035930437912,4.77763079604211,"2018",11.4322812746742
"208",1.84645296528781,8.54046068639307,"2018",7.53044324235271
"209",3.2339483782148,5.58296397722644,"2018",8.35534149987957
"210",58.3500061579614,5.34907553395721,"2018",10.2933727728864
"211",3.12496610823593,9.38250252550534,"2018",9.99703980583425
"212",1.62949356672016,2.72192850629126,"2018",7.64366043311132
"213",0.212717454040462,11.6580983160846,"2018",7.17335383413863
"214",0.133583132721661,13.4813942107081,"2018",10.2717723036473
"215",1.02331615950135,11.4112154258483,"2018",9.46510636752016
"216",4.86953235870542,9.1524438435638,"2018",9.28260219709442
"217",1.07984631464913,11.2392573558952,"2018",13.6551669866512
"218",0.00750385798205427,17.5293811944239,"2018",8.52384507644229
"219",0.552986547508244,10.195201264982,"2018",9.05918862560589
"220",2.21519364075588,9.48657342477339,"2018",10.336049983887
"221",97.0538408617219,6.0228594505293,"2018",11.649779615959
"222",0.189903917110755,13.7692945689375,"2018",10.4792524482739
"223",0.570210094564648,12.2449462799408,"2018",9.91257035666577
"224",0.00365228783673336,16.1777461890709,"2018",7.91516831270352
"225",1.97862915702622,7.91029975057535,"2018",10.1027167955131
"226",2.00533353003354,8.00891890556734,"2019",10.6305367022319
"227",3.9346255475078,5.74086327325781,"2019",7.20665146622728
"228",4.84044624352676,7.02018110408048,"2019",10.2042186343171
"229",0.192951767202437,13.1245013091954,"2019",9.28278302552556
"230",6.37729109415907,9.62412949779271,"2019",15.9511741605419
"231",7.94746042875405,7.43304213690049,"2019",13.9581946648455
"232",1.85067885582969,8.15215278171377,"2019",7.53899911390097
"233",0.0690091644696099,15.6275212324449,"2019",9.02124586311231
"234",1.15405792341172,5.10672355974691,"2019",7.55253168599983
"235",9.97924209914652,7.3391745445813,"2019",11.7082133107657
"236",0.855498610307126,10.8572464619218,"2019",11.3189329189116
"237",8.43058823459957,6.62574615470964,"2019",9.08526292370099
"238",0.651618233462209,10.9042399368539,"2019",8.36538037911352
"239",12.1568304931243,5.45197040536359,"2019",12.3517039788264
"240",10.0645052073733,5.86352273669003,"2019",10.0640352504986
"241",0.1140530159064,13.8076371034847,"2019",9.23477437822701
"242",0.187168055905791,13.6588173547064,"2019",11.527409982107
"243",0.342627989939267,11.8830241131179,"2019",7.90032089504637
"244",1.37395822706701,11.3870785812516,"2019",10.0522766666513
"245",4.56688081420264,8.31867055220355,"2019",7.53529160349841
"246",0.0365857581771222,14.2879689015498,"2019",7.31395014745381
"247",5.95431314896865,6.45580362485577,"2019",8.7228859826373
"248",0.202389585910705,13.3181060804382,"2019",9.91965488164815
"249",0.0873868949124415,13.8686610783305,"2019",14.0216970759935
"250",1.66420551123107,10.9149833215465,"2019",11.6550839173412
