Density,Slope,Elev.m,Ave.temp,Ave.ppt,Pct.graze,Pct.grass,Road.dens
0,29.7,4524,4.8,61.5,17.9,98.7,2.27
0,29.6,4656,4.8,57.7,24.8,99.1,2.58
0.16,33,6076,3.7,70.2,1.3,100,0.44
0.133,35.7,6113,3.6,69,0,94.8,0.68
0,24.8,4449,4.8,60.2,24.2,97.9,2.16
0.267,18.2,4586,4.7,68.2,0,100,2.58
0.2,20,5692,3.1,101,0,100,1.42
0,16.2,4196,5.2,54.5,18.2,100,2.75
0,18.5,5012,4.5,58.6,55.2,89.7,2
0,11.6,4180,5,52.8,67.2,100,3.01
0,9.9,4011,5,53.7,0,100,2.96
0.3,22.2,5140,3.9,82.4,0,100,2.25
0,22.2,5103,4.7,77.1,0,100,3.35
0,27,5688,4.7,92.7,0,94.6,1.62
0.025,27.6,5802,4.4,108.1,1.5,93.9,1.87
0,11.3,4584,4.8,73.2,0,97.9,3.54
0.1,15,5066,4.1,101.5,0,52.8,2.83
0.057,21.1,5575,3.1,140,0,79.5,2.66
0,17.3,5082,4.6,86.2,0,74.5,2.47
0.1,29.1,5875,4.1,125,0,83.7,1.92
0,19.1,5306,4.3,61.6,38.1,100,2.31
0.2,8.7,4302,5,55.6,3.9,82.4,2.06
0,31.6,5785,5,96.5,0,100,0.78
0.4,34.1,5833,5,85,0,94.3,0.49
0.073,14,4737,5,55.7,1.2,79.8,1.51
0.4,31.8,6142,5,97.3,5.2,43.1,0.07
0,10.8,4606,4.8,51.5,6.5,87.9,2.18
0,17.7,5304,4.3,61.9,2.5,100,1.25
0.133,7.9,4544,5,47.2,1.8,94.6,3.08
0.2,20,6141,3.9,74,63.9,95.8,1.65
0,11.8,4796,5,53,36.8,89.5,1.91
0,24.5,5449,5,69.5,26.1,100,1.23
0,24.8,5540,5,79.6,0,100,2.01
0,21.6,5761,5,78.8,17.1,87.8,1.75
0,17.1,5335,5,64.9,27.6,99.1,1.84
0,12.9,5060,5,60.2,0,93.4,2.24
0.4,23.8,5825,4.7,76,11.6,97.7,1.38
0.2,26.5,6582,5,120.6,3.7,98.2,0.77
0,15.5,5697,5,74.8,0,100,2.1
0,24.3,4574,4.6,91.9,53.2,100,2.67
0,22.4,4845,4.1,98.8,56.2,97.1,2.93
0,29.8,4770,4.7,104.1,0,100,3.9
0,29,5011,4.2,116.6,0,100,2.51
0.087,33.5,5735,3.1,153.4,0,96.6,1.12
0,23.3,3624,6.9,60.5,16.3,100,3.03
0.12,33,5804,2.8,159,0,86,1.51
0.073,33.9,4930,4.4,111.3,0,91.2,2.13
0.027,34.5,5387,3.6,140.4,0,92.4,1.95
0,29.2,4048,5.7,81.5,27.3,100,2.78
0,34.7,4842,4.5,117.7,0,86.7,2.3
0,33.9,4646,4.8,115.5,0,82.6,2.55
0.061,34.3,4833,4.7,123.4,0,93.2,2.47
0,26.1,4456,5.1,101.4,0,93,2.8
0,24.4,4152,5.9,89.4,0,100,2.69
0,32.7,4981,4.4,138.6,0,95.6,2.22
0,23.8,4316,5.6,99.9,0,100,2.88
0,30.4,4711,4.9,127.8,0,75.4,2.76
0,29.4,4908,4.6,134.5,0,82.3,2.25
0,27.5,4821,4.2,88.6,2.7,100,3.01
0.058,18.2,6041,3.1,62.2,40.8,100,3.08
0.016,31.8,5940,2.6,144.1,0,100,1.54
0,24.3,4797,4.6,96,11.8,100,3.32
0,20.9,5249,3.7,126.7,0,97.9,3.89
0.048,19.6,5680,3.1,146.2,0,83.7,2.95
0.052,29.9,6502,2.7,77,1.1,100,0.9
0.358,23.3,4978,5,50,19.3,97.7,2.28
0,29.5,6842,2.2,84.5,7.1,96.9,0.72
1.579,29.2,6631,1.9,78.5,2.5,99.2,1.16
1.154,22.7,6510,2.2,71.2,73.3,100,1.42
0,20.2,5332,4.3,57.8,67,98.9,3.16
2.488,32,6045,2.9,87.1,0,100,2.1
0.582,33.2,6738,2.3,89.4,0,100,0.88
0.073,25.5,5939,3.5,83.6,0,75,2.86
1.556,26.9,6774,1.6,112.3,0,100,0.22
0.287,28.7,6192,2.7,88.9,0,91.8,1.58
0.582,27.8,6867,1.9,88.3,0,99.1,0.98
0.884,28.5,6961,1.6,101.5,0,97.3,1.23
0.073,29.9,6313,3,74.8,0,98.5,2.32
0.263,28.4,6906,1.4,86.3,2.9,100,0.89
0.258,33.1,6291,2.9,75.4,0,98.2,2.13
0.395,29,7051,1.6,84.5,0,97.1,0.15
0,25.8,6027,3.7,70.9,0,100,1.8
0.19,25.2,5697,3.9,58.9,41.5,100,1.68
0.453,29.4,6606,2.5,77.2,29.2,100,0.57
0.435,26.2,6093,3.2,60.1,67.8,100,2.15
0.173,23.4,6155,3.2,57.4,95.8,100,1.49
0.132,23.7,6645,2,61,81.4,100,1.05
0.502,24.4,6936,1.7,62,61,97.6,1.3
0.232,20.4,6202,2.7,58,6.3,100,2.76
0.734,24.1,6772,2.1,65,0,100,2.03
0.033,26.4,6934,1.4,69,2.9,100,0.8
0.408,27.7,7192,1.2,61,2,100,0.11
0,41.2,5142,2.9,142.3,0,98.2,0.02
0.025,30.5,5124,2.9,138.5,0,87.1,0.02
0.025,34.2,4745,2.4,157.8,0,87.5,0.58
0,40.8,5598,2,176.1,0,87.7,0.02
0.015,37.6,5234,3.1,142.9,0,97,0.02
0.039,44.1,6045,1.9,170.5,0,100,0.01
0.024,40.5,5817,2.1,163.7,0,92,0.02
0,37.3,5111,2.7,150.1,0,82.8,0.63
0.016,37.3,5675,2.7,147,0,94.3,0.01
0.013,38,5195,2.5,155.7,0,89.6,0.82
0.02,42.3,5927,2,165.5,0,98,0.01
0.027,39.8,5569,2.5,147.8,0,67.4,0.02
0.029,39.1,6284,1.4,179.1,0,84.7,0.01
0.035,40.2,5449,2.1,164.6,0,79.2,0.01
0.05,40.2,5728,2.2,161,0,96.4,0.01
0.034,31.4,5672,2.2,151.8,0,83.9,0.57
0.043,34.5,5672,2.4,154.1,64.3,100,0.01
0.045,30.5,5893,2.1,151.1,0,96,0.84
0.033,30.4,6233,1.4,164.1,19,100,0.25
0.076,27.7,5989,2.1,151.2,100,100,0.01
0.013,33,5849,1.8,160.2,100,100,0.01
0.034,28.9,5908,2,148.1,100,93.2,0.01
0,25.9,6073,2.1,142.6,100,100,0.01
0.026,32.6,6484,1.2,166.8,100,97.5,0.01
0.032,27.2,6172,1.8,144.8,100,100,0.01
0.028,25.7,6512,1.5,159.8,98.7,98.7,0.01
0.043,31.3,6768,0.9,176.9,100,100,0.01
0.065,25.7,6813,0.5,183.6,98,100,0.01
0.023,33.1,6244,1.5,161.4,100,100,0.01
0,19.3,4087,5.1,92.9,0,93,3.03
0.021,22.9,4336,4.9,102,0,92.9,2.16
0,16.6,4173,4.9,103.1,0,82.5,3.14
0.022,37.2,5353,3.4,130.7,0,77.8,0.83
0.018,24,4699,5,99.3,0,96,1.08
0,12.5,3672,5.6,86,0,76.1,1.94
0.019,20.4,4606,3.9,113,0,84.9,2.01
0,25,5435,2.8,138.8,0,95.7,1.32
0.017,9.2,3784,6.1,75.7,0,100,2.81
0.052,33.4,5518,3.6,125.6,0,96.6,1.5
0,18.8,4858,3.8,119.8,0,100,1.89
0.022,19.3,5265,2.4,150.9,0,90.2,1.67
0.024,20.5,4847,4.8,99.3,0,98.7,2.09
0.01,22.2,4972,4.4,111.7,0,100,2.27
0.036,22.1,5243,3.6,129.3,0,55.6,1.87
0.017,21.7,5213,4.4,111.4,0,100,2.27
0,17.2,2764,6.8,97,0,100,1.6
0.045,30.5,3673,5.7,129.9,0,86.4,2.98
0.031,33.2,3855,5.3,144,0,100,2.39
0.012,37.4,4922,3.6,171.7,0,80,0.63
0.012,36.1,4557,3.9,163.9,0,90.2,1.72
0.037,29.3,5336,2.8,185.9,0,90.7,0.92
0,27.7,4357,4.5,114,0,100,2.6
0,32,4711,4.4,104.8,0,100,2.45
0,37,4377,4.1,90.8,0,94.3,1.79
0,35.7,5256,0.9,114.3,0,95.7,1.81
0.057,25.9,4369,3.4,83.3,3.6,97.3,2.29
0,19,4571,3.1,84.2,98.9,95.6,3.4
0,22.6,4549,2.8,78.9,10.3,100,2.99
0,28.5,5309,2,85.4,0,100,2.01
0,17.3,4974,2.4,82,97.1,100,3.41
0,17.7,2781,6.1,89.7,0,100,2.13
0.024,26,4194,4,118.8,0,59,2.46
0.039,33.2,5339,2.2,149.3,0,85.5,1.18
0.024,13.7,2877,6.4,89.4,10.9,93.5,1.85
0.081,26.6,4355,4.2,130.3,0,65.7,2.4
0.016,19.6,3620,5.3,115.4,0,83.6,2.3
0.024,35.6,4206,4.7,132.8,0,88.7,2.23
0.023,31.7,3850,5.8,127.4,0,97,2.86
0.105,32.2,4719,5,136.4,0,100,2.2
0.044,23.1,6609,3.7,23.9,91,7.5,0.56
0,29.8,7592,1.3,46.7,100,12.7,0.12
0.009,31.6,7948,0.9,55.3,90.5,49.2,0.26
0.012,34.8,7619,1.6,46,100,66.7,0.33
0.012,36.2,8123,1.2,55.3,0,88.3,0.02
0.065,22.8,8370,0.9,60,86.7,96.7,0.01
0,23.2,8189,1.4,56.7,100,75.7,0.01
0,24,8548,0.7,66,0,100,0.01
0.001,34.2,7358,1.9,49,40.7,85.2,0.22
0.007,15.1,6784,2.7,46.8,34.8,91.3,0.68
0.003,19,7529,1.9,54.1,47.1,67.9,0.83
0.03,18.1,7716,2,55.4,4.5,54.5,0.52
0.133,27,8754,0.5,68.8,17.6,66.7,0.19
0,23.8,8288,1.1,62.8,9.4,67.9,0.28
0.051,14.9,7501,1.7,55.6,18.8,79.2,0.84
0.016,24.6,8267,1.4,64.5,4.6,56.9,0.01
0.009,26.2,8218,1.7,69.6,93.8,60.2,0.09
0.073,26.5,8219,1.5,70.6,97.6,73.8,0.01
0.005,26,8172,1.4,61.9,0,44.6,0.34
0.071,26.4,8075,1.7,65.4,54.3,56,0.15
0.007,25.3,7837,1.9,60.1,0,67.2,0.16
0,19.5,7229,2.3,54.2,29.3,77.2,0.8
0,12.4,6813,2.9,51.4,90,46.7,2.27
0.009,15.5,7168,2.5,57.8,90,75,0.73
0.024,22.1,7746,1.4,69.4,24.7,75.3,0.52
0,32.5,7517,1.9,47.3,2.6,59.7,0.53
0,24,6380,4.7,29.7,100,13.6,0.52
0,23.2,6796,3.6,38,100,50,0.87
0.037,27.4,7636,2.1,44.8,90,66.7,0.41
0.029,25.4,7268,2.9,43.9,100,38.9,0.53
0.017,15.2,5484,6.2,19,73,66,1.46
0,12.1,5814,5.6,21.3,65.3,67.4,1.82
0.038,37.7,5006,5.2,45,0,90,1.08
0.084,31.8,6487,3,61.3,70.9,91.1,0.88
0,31.4,5148,5.5,39.5,100,73.2,1
0.026,30,5667,4,50.9,97.1,87.4,2.35
0.048,29.5,6460,2.8,61.1,0,95.3,1.36
0.107,22.4,6982,3.1,52,99.1,71.3,0.74
0.23,24.4,7122,3.1,53.3,100,47.6,0.35
0.074,27.5,6752,3.7,49.7,72.5,92.2,0.56
0.034,23.9,7297,2.7,58.1,100,92.7,0.95
0,20.5,6963,3.2,54.8,100,95.5,1.6
0.045,19.5,7575,2,68.7,100,100,0.96
0,16.6,7459,2.1,62.5,100,100,1.21
0.007,29.9,6493,3.9,50.2,45.3,99.1,0.98
0.001,36.4,5561,4.9,44.9,57.3,94.5,0.85
0,37.9,6278,3.3,58.9,92.2,100,0.22
0,16.6,6252,4.9,28.9,64.3,71.4,1.28
0,15.3,6309,4.7,32.9,75,69.6,1.51
0,10.5,6308,4.9,28.6,59,41,1.94
0.001,13.9,6951,3.9,39.5,63.6,74,1.69
0,16.9,6871,3.7,38.8,78,95.1,1.68
0.005,16.7,6167,4.9,28.8,73.5,42.9,1.36
0.188,31,8267,1.9,58,100,74,0.07
0.351,30.1,8263,2.2,55.1,100,73.1,0.29
0.041,40.6,6502,2.3,47.8,0,91.8,0.01
0.009,36.2,7756,-0.6,58.6,0,87.1,0.01
0,37.4,7410,0.5,51.5,0,100,0.01
0.022,36.9,7240,1.4,54.3,43,90,0.12
0.006,39.1,6609,3,44,0,97.1,0.01
0.015,39.3,7919,0,56.3,4.5,77.3,0.01
0.035,38.1,8338,-0.7,63.3,2.2,65.2,0.01
0.035,38.4,7927,0.9,65.1,1.9,68.5,0.02
0.012,33.4,7669,1.9,95,21.2,75.8,0.24
0.034,18.7,7368,2.3,73.3,18.2,98.2,0.6
0.006,16.1,7308,2.1,70.2,44.2,81.2,1.24
0.038,26.2,7598,1.7,94.3,100,83.6,0.75
0.009,35.2,7042,2,77.2,0,60.3,0.01
0,32.3,7078,2.4,93.5,0,71.8,0.01
0.019,35.1,6714,2.6,88.7,0,83.9,0.01
0.003,31.2,7557,1.5,114.2,83,73.6,0.15
0,16.8,6930,2.4,91,98.6,62.3,0.67
0,17,7216,2.2,99,100,99,0.29
0.091,13.3,7108,2.4,91.8,100,100,0.6
0.01,14.4,6901,2.3,94.6,100,100,0.26
0.002,15.7,7100,2.3,108.4,91.4,59,0.01
0,15.9,6915,2.3,96.3,100,71.2,0.31
0.009,26.7,6989,2.6,104.6,0,79.2,0.05
0,24.1,7312,1.8,129.4,37.9,98.3,0.14
0.043,38.7,6828,2.2,92.8,0,89.3,0.01
0.058,35.4,7488,0.8,121.3,0,90.4,0.01
0.025,36.7,6508,2.3,55.6,0,72.3,0.05
0.027,34.9,7378,0.5,91.9,0,65.1,0.01
0,34.7,6948,1.2,70.7,0,97.4,0.01
0.041,37.5,7126,1,63,0,50,0.01
0.008,36.6,6356,2.9,62,0,95.2,0.01
0,35.7,6426,2.6,56.1,0,46.3,0.01
0.008,40.4,6201,3.4,48.9,0,45.5,0.01
0.007,39.9,5951,3.9,43.7,0,86.3,0.01
0,38.9,6055,3.2,47.8,0,76.9,0.04
0,39,6211,3.6,49.4,0,60.6,0.05
0,44.9,6283,3,61.9,0,42.9,0.01
0,45.5,5704,4.5,47.7,0,25.8,0.01
0,40.5,5787,3.1,53,0,50.9,0.01
0.002,42.7,5462,4,46.3,0,73.5,0.01
0,41.7,5997,3.6,46.8,1.4,50.7,0.04
0.016,32.5,7219,1.5,45.1,8.2,95.9,0.03
0.114,37,7522,0,53.1,2,87,0.01
0.017,41,6193,3,44.9,0,74.3,0.01
0.018,36.7,6895,2.3,48.2,32.4,85.3,0.05
0,42.1,5769,3.7,43.9,36.5,50,0.02
0,40.1,5871,4.2,39.9,40.4,53.2,0.01
0.027,39.3,6437,2.3,61.7,0,84.7,0.01
0.464,37.7,7116,0.8,73.9,0,100,0.01
0.219,35.3,7034,1.1,72.7,0,93.4,0.01
0.037,36,6935,2,86.7,0,92.4,0.01
0.026,28.2,7356,0,103.1,0,90,0.28
0,32.7,7367,0.5,112.3,0,53.2,0.11
0.031,38.1,6184,2.7,86,0,83.7,0.01
0.029,43.4,6527,2,107.6,0,69.2,0.1
0.017,34.6,7366,1.5,138.7,0,88.5,0.66
0.03,35.4,7434,1.1,145,0,91.4,0.33
0.016,35.4,6001,3.1,67.3,0,95.9,0.03
0,39.4,6300,2.6,57,0,55.8,0.01
0.051,40.4,5666,4,51.3,0,74.3,0.01
0.079,37.6,5575,4.1,81.5,44.9,100,0.06
0.078,42.4,5106,4.4,79.3,0,100,0.01
0,37,4819,4.8,67.1,1.3,100,1.65
0,40.7,4958,4.2,71.6,0,95.8,0.38
0.024,36.6,5633,3,94,0,89.3,0.01
0.016,33.1,5510,3.8,74,0,100,0.01
0.015,40.2,6049,2.9,75.1,0,92.2,0.02
0,33,5279,3.9,63.1,0,94.6,0.01
0.006,16.2,6157,2.3,81.9,0,100,0.01
0,18.3,6501,1.9,92.2,0,95.7,0.01
0.126,13.5,6305,2.1,90.5,0,95.7,0.01
1.482,18.6,7057,1,116.6,0,81.3,0.01
0.201,22.2,7152,0.9,127.7,0,97.2,0.01
0.092,16.3,6509,1.8,92.4,0,100,0.01
0,38.6,5217,4.1,74.5,0,100,0.28
0,46.3,5064,4.2,70.5,0,100,0.01
0.018,34.7,5846,3.6,90.9,0,100,0.9
0,39.7,5187,4.5,57.9,0,94.5,0.98
0,36.2,4996,5,46.5,0,100,0.61
0.009,38.5,5487,3.9,80.2,0,100,0.25
0,40.2,5543,3.8,77,0,100,0.52
0.017,31.8,6638,2.7,108,0,91.2,0.4
0.087,33.1,7111,1.5,131.6,0,100,0.75
0.001,29.6,6624,2.3,112.7,26.7,99,1.16
0.03,27.9,7460,0.8,149.1,100,100,0.57
0.091,24.8,7466,0.9,148.9,82.9,100,0.62
0,19.4,7272,1.4,134.6,83.8,100,1.57
0.002,27.7,7067,1.9,130.8,0,97.9,0.92
0,16.7,7004,2.1,117.4,93.7,80,1.66
0,16.2,7412,1.6,144.2,100,100,1.77
0,18.9,7290,1.8,138.6,92.1,100,1.07
0,16.9,7074,2.4,116.3,100,96,2.02
0.051,24,6699,2.6,112.6,0,92.7,0.26
0.026,23.4,6920,2.1,117.2,0,98.4,0.14
0.12,22.4,6374,2.9,86.7,0,100,0.46
0,31.1,6518,2.9,108,3.6,89.3,0.11
0.079,24.7,6329,3.1,88.1,1.8,92.1,0.78
0.045,20.8,6388,3.1,85.8,0,44.2,1.21
0.073,33.3,5986,3.6,85.5,3.4,100,0.29
0.093,33.4,7258,1.3,159.3,0,100,0.07
0.003,35,5697,4,67.9,0,94.1,0.3
0,31.9,6781,2.1,131,0,96.6,0.2
0.129,34.2,6666,2.8,107,0,75,0.01
0,29.6,6164,3.6,92.5,0,95,0.25
0.148,34.8,6220,3.4,91.9,2.9,95.6,0.4
0.004,31.6,5809,3.6,88.2,0,100,0.44
0,29.3,4841,4.8,54.3,0,100,1.03
0.003,35.6,6589,3.2,112.7,46,82.3,0.39
0.046,17.5,6543,2.9,114.8,26.3,92.5,0.55
0.016,17.1,6571,2.8,114.2,100,93.3,1.07
0.052,18.6,7038,2.2,120.9,99.2,100,1.19
0,21.1,3193,7.8,62.1,4.4,56.7,1.76
0,21,4666,5.5,70.8,67.4,100,4.61
0,19.8,4699,5.3,73.9,96.7,100,3.91
0,24.1,4453,5.6,72.3,66.7,97.5,3.09
0,35.1,3964,6.3,71.4,32.9,100,1.75
0.052,28,4870,4.9,77.3,78,100,2.69
0,34.1,4929,4.4,86.9,20.3,100,1.72
0.011,30.6,4476,5.2,75.3,36.2,86.7,1.73
0.023,26.4,4929,4.8,82.1,64.2,97.6,2.85
0,25,6955,2.5,118.5,100,100,0.99
0.015,26.4,6696,2.7,116.5,98.2,94.6,0.88
0,13.4,4697,5.3,73.5,42.1,98.6,2.83
0.047,22.8,5622,4,87.8,90.2,79.4,2.82
0.132,35.4,3992,6.3,62.8,73.3,97.8,1.23
0.35,33.7,6050,3.2,103.6,96.6,75.3,0.3
0.032,29.4,6594,2.5,109.1,95.6,91.2,0.15
0.263,35.3,6604,2.5,112.5,66.3,90.2,0.13
0.006,36.8,4858,4.8,106.2,0,100,0.01
0.014,34.4,4830,4.7,98.5,0,100,0.01
0.022,36.6,5340,4,100.9,0,100,0.01
0.022,33.1,5452,3.7,96.4,0,100,0.01
0.008,36.6,5446,4,105.5,0,100,0.01
0.056,29.3,6039,2.4,107.4,0,100,0.01
0.029,28.8,6119,2.7,103.4,0,100,0.01
0.033,32.7,5848,2.8,110.4,0,93.9,0.01
0.006,32,4952,4.8,97.6,0,100,0.35
0.137,30.6,6013,2.5,120.7,0,100,0.01
0.072,25.4,5851,2.6,117.2,0,100,0.4
0.001,37.3,4899,5.1,111.3,0,79.3,1.62
0,41.2,3656,6.7,96.7,0,84.6,2.11
0,36.3,4354,5.5,107.9,0,82.3,0.07
0,34.7,5343,3.5,115.8,0,97.7,0.01
0.004,31.2,4375,5.4,111.2,0,85.5,0.01
0,32,4469,5.5,106.9,0,100,0.04
0,33.9,4622,5.1,109.5,0,93.1,0.01
0,36.5,4206,6,103.4,0,100,0.01
0,33.7,5586,3.3,120.6,0,97.7,0.01
0,33.7,5448,3.4,108.5,1.2,98.8,1.01
0,27.1,5289,3.6,100.8,0,100,2.03
0.004,39.9,4109,5.6,100.5,0,100,2.54
0,33.6,4749,4.7,96.1,0,100,2.09
0,34,3201,7.2,97.3,0,100,3.12
0,25.1,3541,6.9,110.7,30.6,98.6,3.91
0.01,37.2,2892,7.2,109,0,100,2.91
0.004,35.2,3687,6.4,117.7,0,77.4,1.87
0.01,34.9,4873,4.1,127.6,0,67.4,1.68
0,32.4,4184,5.4,135,0,65,1.42
0.02,30.2,4446,5.4,114.4,0,90.9,2.37
0,28.4,4950,4.4,115.7,0,91.6,2.72
0.027,28.8,4892,4.3,129.8,0,97,2.68
0.009,28.8,4776,4.7,103.4,0,29.3,2.85
0.03,26.9,5297,3.8,126.9,0,68.8,2.95
0.018,22.4,6087,2.5,173.4,0,100,1.1
0.012,18.1,5421,3.7,129.5,0,82.9,4.55
0.017,24.2,5728,2.9,151.9,0,84.4,2.73
0.001,25,5498,3.4,131.5,0,75,2
0,34.4,6686,1.6,169.7,0,89.8,0.01
0.004,37.1,6464,2.7,141.2,0,94.4,0.01
0,15.9,6048,2.5,141.8,0,100,0.84
0,35.4,5465,3.6,132.8,0,71.2,0.04
0,17.2,2380,8.5,79.7,2.8,100,1.17
0,24.6,3818,6.6,73.6,96.6,100,3.38
0,20.2,3909,6.4,76.8,70.3,100,3.89
0.025,28.6,4062,6,79.8,43.8,100,2.98
0.06,26.1,4636,4.7,83.7,48.6,100,3.12
0.023,21.1,4623,4.9,88.4,50,100,2.92
0.023,20.1,4861,4.4,90.2,100,100,3.24
0.013,12,4403,4.8,89.7,4.2,100,3.38
0,15.6,4928,4.5,99.4,92.2,100,2.79
0.003,16.2,4998,4.1,88.4,0.8,100,3.39
0.009,16.1,5082,4,92,0,100,3.45
0.052,20.7,5346,3.2,90.4,0,100,2.78
0,18.2,5507,3,92.1,0,100,2.43
0.017,21.9,6509,1.5,97.2,0,100,1.78
0.112,23.7,6393,1.8,93.1,0,100,1.6
0.078,24.5,5152,4,83.8,0,100,2.52
0.025,22.3,4313,5.5,77.3,66.7,100,2.98
0,23.4,6068,2.8,82.3,0,100,0.63
0,25.4,6633,1.8,87.1,0,100,0.01
0.009,25.5,6571,1.7,88.1,0,100,0.01
0.042,30.1,6348,2.6,82.8,69.2,100,0.03
0,6.8,2942,7.2,90.1,75.5,100,2.22
0,20.7,1499,10.9,54.5,0,100,0.9
0.008,20.7,2283,8.8,68.3,0,100,1.77
0,21.8,2105,9.3,69.8,0,100,1.56
0,12.4,3000,7.4,90.2,0,100,2.24
0,12.6,3382,6.8,110.4,30.3,100,2.99
0.005,17,4262,5.5,134.6,0,88.7,3.36
0,13.3,3787,6.4,121.7,95.8,100,4.8
0,17.2,4226,5.7,133.1,10.9,100,3.98
0,15.9,3987,6.4,64.6,0,100,2.59
